Object_ID,Object_Class,Validity_From,Validity_To
OBJ10109,Class_3,20261212,20271211
OBJ10110,,20261212,20271211
OBJ10111,Class_3,20261212,20271211
OBJ10112,Class_1,20261212,20271211
OBJ10113,Class_1,20261212,20271211
OBJ10114,Class_3,20261212,20271211
OBJ10115,Class_1,20261212,20271211
OBJ10116,Class_3,20261212,20271211
OBJ10117,,20261212,20271211
OBJ10118,,20261212,20271211
OBJ10119,Class_3,20261212,20271211
OBJ10120,Class_2,20261212,20271211
OBJ10121,Class_3,20261212,20271211
OBJ10122,Class_2,20261212,20271211
OBJ10123,Class_3,20261212,20271211
OBJ10124,Class_2,20261212,20271211
OBJ10125,Class_1,20261212,20271211
OBJ10126,Class_3,20261212,20271211
OBJ10127,Class_2,20261212,20271211
OBJ10128,,20261212,20271211
OBJ10129,,20261212,20271211
OBJ10130,Class_2,20261212,20271211
OBJ10131,,20261212,20271211
OBJ10132,Class_2,20261212,20271211
OBJ10133,Class_2,20261212,20271211
OBJ10134,Class_1,20261212,20271211
OBJ10135,Class_3,20261212,20271211
OBJ10136,Class_1,20261212,20271211
OBJ10137,,20261212,20271211
OBJ10138,,20261212,20271211
OBJ10139,Class_3,20261212,20271211
OBJ10140,Class_2,20261212,20271211
OBJ10141,Class_3,20261212,20271211
OBJ10142,Class_3,20261212,20271211
OBJ10143,Class_2,20261212,20271211
OBJ10144,Class_2,20261212,20271211
OBJ10145,,20261212,20271211
OBJ10146,Class_1,20261212,20271211
OBJ10147,Class_2,20261212,20271211
OBJ10148,Class_1,20261212,20271211
OBJ10149,Class_3,20261212,20271211
OBJ10150,Class_2,20261212,20271211
OBJ10151,,20261212,20271211
OBJ10152,Class_1,20261212,20271211
OBJ10153,Class_2,20261212,20271211
OBJ10154,Class_1,20261212,20271211
OBJ10155,,20261212,20271211
OBJ10156,Class_1,20261212,20271211
OBJ10157,Class_2,20261212,20271211
OBJ10158,Class_2,20261212,20271211
OBJ10159,,20261212,20271211
OBJ10160,,20261212,20271211
OBJ10161,,20261212,20271211
OBJ10162,Class_2,20261212,20271211
OBJ10163,,20261212,20271211
OBJ10164,,20261212,20271211
OBJ10165,Class_1,20261212,20271211
OBJ10166,,20261212,20271211
OBJ10167,Class_1,20261212,20271211
OBJ10168,Class_2,20261212,20271211
OBJ10169,Class_2,20261212,20271211
OBJ10170,Class_1,20261212,20271211
OBJ10171,Class_3,20261212,20271211
OBJ10172,Class_1,20261212,20271211
OBJ10173,Class_1,20261212,20271211
OBJ10174,Class_1,20261212,20271211
OBJ10175,Class_1,20261212,20271211
OBJ10176,Class_1,20261212,20271211
OBJ10177,Class_1,20261212,20271211
OBJ10178,Class_3,20261212,20271211
OBJ10179,Class_1,20261212,20271211
OBJ10180,Class_1,20261212,20271211
OBJ10181,Class_2,20261212,20271211
OBJ10182,Class_3,20261212,20271211
OBJ10183,,20261212,20271211
OBJ10184,,20261212,20271211
OBJ10185,Class_2,20261212,20271211
OBJ10186,Class_3,20261212,20271211
OBJ10187,Class_1,20261212,20271211
OBJ10188,,20261212,20271211
OBJ10189,Class_1,20261212,20271211
OBJ10190,Class_3,20261212,20271211
OBJ10191,Class_2,20261212,20271211
OBJ10192,Class_2,20261212,20271211
OBJ10193,Class_1,20261212,20271211
OBJ10194,,20261212,20271211
OBJ10195,,20261212,20271211
OBJ10196,Class_3,20261212,20271211
OBJ10197,Class_2,20261212,20271211
OBJ10198,Class_1,20261212,20271211
OBJ10199,Class_3,20261212,20271211
OBJ10200,Class_1,20261212,20271211
OBJ10201,Class_3,20261212,20271211
OBJ10202,,20261212,20271211
OBJ10203,Class_3,20261212,20271211
OBJ10204,Class_2,20261212,20271211
OBJ10205,Class_2,20261212,20271211
OBJ10206,Class_3,20261212,20271211
OBJ10207,,20261212,20271211
OBJ10208,,20261212,20271211
OBJ10209,Class_1,20261212,20271211
OBJ10210,Class_1,20261212,20271211
OBJ10211,Class_1,20261212,20271211
OBJ10212,Class_2,20261212,20271211
OBJ10213,Class_1,20261212,20271211
OBJ10214,Class_2,20261212,20271211
OBJ10215,Class_1,20261212,20271211
OBJ10216,,20261212,20271211
OBJ10217,Class_1,20261212,20271211
OBJ10218,Class_3,20261212,20271211
OBJ10219,Class_2,20261212,20271211
OBJ10220,Class_1,20261212,20271211
OBJ10221,,20261212,20271211
OBJ10222,,20261212,20271211
OBJ10223,Class_2,20261212,20271211
OBJ10224,,20261212,20271211
OBJ10225,,20261212,20271211
OBJ10226,,20261212,20271211
OBJ10227,Class_1,20261212,20271211
OBJ10228,,20261212,20271211
OBJ10229,Class_1,20261212,20271211
OBJ10230,,20261212,20271211
OBJ10231,,20261212,20271211
OBJ10232,Class_1,20261212,20271211
OBJ10233,Class_2,20261212,20271211
OBJ10234,Class_3,20261212,20271211
OBJ10235,Class_1,20261212,20271211
OBJ10236,Class_1,20261212,20271211
OBJ10237,Class_3,20261212,20271211
OBJ10238,Class_2,20261212,20271211
OBJ10239,Class_3,20261212,20271211
OBJ10240,Class_1,20261212,20271211
OBJ10241,Class_1,20261212,20271211
OBJ10242,Class_2,20261212,20271211
OBJ10243,Class_1,20261212,20271211
OBJ10244,Class_1,20261212,20271211
OBJ10245,Class_3,20261212,20271211
OBJ10246,Class_2,20261212,20271211
OBJ10247,Class_3,20261212,20271211
OBJ10248,Class_1,20261212,20271211
OBJ10249,Class_2,20261212,20271211
OBJ10250,Class_3,20261212,20271211
OBJ10251,Class_1,20261212,20271211
OBJ10252,Class_3,20261212,20271211
OBJ10253,,20261212,20271211
OBJ10254,Class_2,20261212,20271211
OBJ10255,Class_3,20261212,20271211
OBJ10256,Class_2,20261212,20271211
OBJ10257,Class_3,20261212,20271211
OBJ10258,Class_1,20261212,20271211
OBJ10259,Class_1,20261212,20271211
OBJ10260,,20261212,20271211
OBJ10261,Class_1,20261212,20271211
OBJ10262,Class_3,20261212,20271211
OBJ10263,Class_3,20261212,20271211
OBJ10264,Class_2,20261212,20271211
OBJ10265,,20261212,20271211
OBJ10266,Class_3,20261212,20271211
OBJ10267,Class_1,20261212,20271211
OBJ10268,Class_3,20261212,20271211
OBJ10269,,20261212,20271211
OBJ10270,Class_2,20261212,20271211
OBJ10271,,20261212,20271211
OBJ10272,Class_1,20261212,20271211
OBJ10273,Class_1,20261212,20271211
OBJ10274,Class_3,20261212,20271211
OBJ10275,Class_3,20261212,20271211
OBJ10276,Class_2,20261212,20271211
OBJ10277,Class_1,20261212,20271211
OBJ10278,Class_3,20261212,20271211
OBJ10279,Class_2,20261212,20271211
OBJ10280,Class_3,20261212,20271211
OBJ10281,Class_1,20261212,20271211
OBJ10282,,20261212,20271211
OBJ10283,Class_3,20261212,20271211
OBJ10284,,20261212,20271211
OBJ10285,Class_2,20261212,20271211
OBJ10286,Class_1,20261212,20271211
OBJ10287,Class_2,20261212,20271211
OBJ10288,Class_2,20261212,20271211
OBJ10289,Class_1,20261212,20271211
OBJ10290,Class_1,20261212,20271211
OBJ10291,Class_1,20261212,20271211
OBJ10292,,20261212,20271211
OBJ10293,Class_3,20261212,20271211
OBJ10294,Class_3,20261212,20271211
OBJ10295,Class_2,20261212,20271211
OBJ10296,Class_2,20261212,20271211
OBJ10297,Class_2,20261212,20271211
OBJ10298,Class_1,20261212,20271211
OBJ10299,Class_2,20261212,20271211
OBJ10300,Class_3,20261212,20271211
OBJ10301,,20261212,20271211
OBJ10302,Class_3,20261212,20271211
OBJ10303,Class_1,20261212,20271211
OBJ10304,Class_2,20261212,20271211
OBJ10305,Class_3,20261212,20271211
OBJ10306,Class_2,20261212,20271211
OBJ10307,Class_2,20261212,20271211
OBJ10308,Class_3,20261212,20271211
OBJ10309,Class_2,20261212,20271211
OBJ10310,Class_3,20261212,20271211
OBJ10311,Class_1,20261212,20271211
OBJ10312,Class_2,20261212,20271211
OBJ10313,Class_1,20261212,20271211
OBJ10314,,20261212,20271211
OBJ10315,Class_2,20261212,20271211
OBJ10316,Class_3,20261212,20271211
OBJ10317,Class_1,20261212,20271211
OBJ10318,Class_1,20261212,20271211
OBJ10319,Class_1,20261212,20271211
OBJ10320,Class_2,20261212,20271211
OBJ10321,,20261212,20271211
OBJ10322,,20261212,20271211
OBJ10323,,20261212,20271211
OBJ10324,,20261212,20271211
OBJ10325,Class_1,20261212,20271211
OBJ10326,,20261212,20271211
OBJ10327,Class_1,20261212,20271211
OBJ10328,Class_2,20261212,20271211
OBJ10329,Class_1,20261212,20271211
OBJ10330,,20261212,20271211
OBJ10331,Class_2,20261212,20271211
OBJ10332,Class_2,20261212,20271211
OBJ10333,Class_3,20261212,20271211
OBJ10334,Class_1,20261212,20271211
OBJ10335,Class_2,20261212,20271211
OBJ10336,Class_3,20261212,20271211
OBJ10337,Class_3,20261212,20271211
OBJ10338,Class_2,20261212,20271211
OBJ10339,Class_3,20261212,20271211
OBJ10340,Class_3,20261212,20271211
OBJ10341,Class_2,20261212,20271211
OBJ10342,Class_3,20261212,20271211
OBJ10343,,20261212,20271211
OBJ10344,Class_3,20261212,20271211
OBJ10345,Class_1,20261212,20271211
OBJ10346,,20261212,20271211
OBJ10347,Class_1,20261212,20271211
OBJ10348,Class_3,20261212,20271211
OBJ10349,Class_3,20261212,20271211
OBJ10350,,20261212,20271211
OBJ10351,,20261212,20271211
OBJ10352,,20261212,20271211
OBJ10353,Class_3,20261212,20271211
OBJ10354,Class_3,20261212,20271211
OBJ10355,,20261212,20271211
OBJ10356,Class_1,20261212,20271211
OBJ10357,Class_3,20261212,20271211
OBJ10358,Class_1,20261212,20271211
OBJ10359,Class_1,20261212,20271211
OBJ10360,Class_2,20261212,20271211
OBJ10361,,20261212,20271211
OBJ10362,Class_2,20261212,20271211
OBJ10363,Class_2,20261212,20271211
OBJ10364,Class_1,20261212,20271211
OBJ10365,,20261212,20271211
OBJ10366,Class_1,20261212,20271211
OBJ10367,,20261212,20271211
OBJ10368,Class_1,20261212,20271211
OBJ10369,Class_1,20261212,20271211
OBJ10370,Class_2,20261212,20271211
OBJ10371,Class_2,20261212,20271211
OBJ10372,Class_3,20261212,20271211
OBJ10373,,20261212,20271211
OBJ10374,Class_1,20261212,20271211
OBJ10375,Class_1,20261212,20271211
OBJ10376,,20261212,20271211
OBJ10377,Class_3,20261212,20271211
OBJ10378,Class_1,20261212,20271211
OBJ10379,,20261212,20271211
OBJ10380,Class_3,20261212,20271211
OBJ10381,Class_3,20261212,20271211
OBJ10382,Class_2,20261212,20271211
OBJ10383,Class_1,20261212,20271211
OBJ10384,Class_3,20261212,20271211
OBJ10385,Class_3,20261212,20271211
OBJ10386,,20261212,20271211
OBJ10387,Class_2,20261212,20271211
OBJ10388,,20261212,20271211
OBJ10389,Class_3,20261212,20271211
OBJ10390,Class_2,20261212,20271211
OBJ10391,Class_3,20261212,20271211
OBJ10392,Class_2,20261212,20271211
OBJ10393,Class_1,20261212,20271211
OBJ10394,Class_1,20261212,20271211
OBJ10395,Class_3,20261212,20271211
OBJ10396,Class_1,20261212,20271211
OBJ10397,Class_3,20261212,20271211
OBJ10398,,20261212,20271211
OBJ10399,,20261212,20271211
OBJ10400,Class_1,20261212,20271211
OBJ10401,Class_3,20261212,20271211
OBJ10402,Class_3,20261212,20271211
OBJ10403,,20261212,20271211
OBJ10404,Class_2,20261212,20271211
OBJ10405,Class_3,20261212,20271211
OBJ10406,,20261212,20271211
OBJ10407,Class_2,20261212,20271211
OBJ10408,,20261212,20271211
OBJ10409,Class_2,20261212,20271211
OBJ10410,Class_2,20261212,20271211
OBJ10411,Class_2,20261212,20271211
OBJ10412,Class_1,20261212,20271211
OBJ10413,Class_2,20261212,20271211
OBJ10414,Class_1,20261212,20271211
OBJ10415,Class_2,20261212,20271211
OBJ10416,,20261212,20271211
OBJ10417,Class_1,20261212,20271211
OBJ10418,Class_2,20261212,20271211
OBJ10419,Class_1,20261212,20271211
OBJ10420,Class_1,20261212,20271211
OBJ10421,Class_3,20261212,20271211
OBJ10422,Class_3,20261212,20271211
OBJ10423,Class_3,20261212,20271211
OBJ10424,Class_1,20261212,20271211
OBJ10425,Class_1,20261212,20271211
OBJ10426,Class_2,20261212,20271211
OBJ10427,,20261212,20271211
OBJ10428,Class_3,20261212,20271211
OBJ10429,Class_2,20261212,20271211
OBJ10430,,20261212,20271211
OBJ10431,Class_1,20261212,20271211
OBJ10432,Class_2,20261212,20271211
OBJ10433,Class_2,20261212,20271211
OBJ10434,Class_1,20261212,20271211
OBJ10435,,20261212,20271211
OBJ10436,Class_1,20261212,20271211
OBJ10437,Class_3,20261212,20271211
OBJ10438,Class_2,20261212,20271211
OBJ10439,Class_1,20261212,20271211
OBJ10440,,20261212,20271211
OBJ10441,Class_3,20261212,20271211
OBJ10442,,20261212,20271211
OBJ10443,Class_2,20261212,20271211
OBJ10444,Class_1,20261212,20271211
OBJ10445,Class_1,20261212,20271211
OBJ10446,,20261212,20271211
OBJ10447,Class_3,20261212,20271211
OBJ10448,Class_3,20261212,20271211
OBJ10449,Class_2,20261212,20271211
OBJ10450,Class_1,20261212,20271211
OBJ10451,Class_2,20261212,20271211
OBJ10452,,20261212,20271211
OBJ10453,Class_1,20261212,20271211
OBJ10454,Class_3,20261212,20271211
OBJ10455,Class_3,20261212,20271211
OBJ10456,Class_2,20261212,20271211
OBJ10457,Class_3,20261212,20271211
OBJ10458,Class_3,20261212,20271211
OBJ10459,Class_3,20261212,20271211
OBJ10460,,20261212,20271211
OBJ10461,Class_1,20261212,20271211
OBJ10462,Class_3,20261212,20271211
OBJ10463,,20261212,20271211
OBJ10464,Class_1,20261212,20271211
OBJ10465,Class_1,20261212,20271211
OBJ10466,Class_1,20261212,20271211
OBJ10467,Class_2,20261212,20271211
OBJ10468,Class_2,20261212,20271211
OBJ10469,,20261212,20271211
OBJ10470,,20261212,20271211
OBJ10471,Class_1,20261212,20271211
OBJ10472,,20261212,20271211
OBJ10473,Class_2,20261212,20271211
OBJ10474,Class_1,20261212,20271211
OBJ10475,Class_1,20261212,20271211
OBJ10476,Class_2,20261212,20271211
OBJ10477,Class_1,20261212,20271211
OBJ10478,Class_1,20261212,20271211
OBJ10479,Class_1,20261212,20271211
OBJ10480,,20261212,20271211
OBJ10481,Class_3,20261212,20271211
OBJ10482,Class_2,20261212,20271211
OBJ10483,Class_1,20261212,20271211
OBJ10484,,20261212,20271211
OBJ10485,,20261212,20271211
OBJ10486,Class_1,20261212,20271211
OBJ10487,Class_2,20261212,20271211
OBJ10488,Class_2,20261212,20271211
OBJ10489,,20261212,20271211
OBJ10490,Class_2,20261212,20271211
OBJ10491,Class_3,20261212,20271211
OBJ10492,Class_2,20261212,20271211
OBJ10493,Class_2,20261212,20271211
OBJ10494,,20261212,20271211
OBJ10495,Class_3,20261212,20271211
OBJ10496,Class_2,20261212,20271211
OBJ10497,Class_1,20261212,20271211
OBJ10498,,20261212,20271211
OBJ10499,Class_1,20261212,20271211
OBJ10500,Class_1,20261212,20271211
OBJ10501,Class_1,20261212,20271211
OBJ10502,,20261212,20271211
OBJ10503,Class_3,20261212,20271211
OBJ10504,Class_2,20261212,20271211
OBJ10505,,20261212,20271211
OBJ10506,,20261212,20271211
OBJ10507,Class_1,20261212,20271211
OBJ10508,,20261212,20271211
OBJ10509,Class_1,20261212,20271211
OBJ10510,,20261212,20271211
OBJ10511,,20261212,20271211
OBJ10512,,20261212,20271211
OBJ10513,Class_1,20261212,20271211
OBJ10514,Class_3,20261212,20271211
OBJ10515,Class_3,20261212,20271211
OBJ10516,Class_1,20261212,20271211
OBJ10517,Class_2,20261212,20271211
OBJ10518,Class_1,20261212,20271211
OBJ10519,Class_2,20261212,20271211
OBJ10520,Class_1,20261212,20271211
OBJ10521,Class_2,20261212,20271211
OBJ10522,Class_3,20261212,20271211
OBJ10523,,20261212,20271211
OBJ10524,,20261212,20271211
OBJ10525,Class_3,20261212,20271211
OBJ10526,Class_1,20261212,20271211
OBJ10527,Class_3,20261212,20271211
OBJ10528,Class_2,20261212,20271211
OBJ10529,,20261212,20271211
OBJ10530,,20261212,20271211
OBJ10531,Class_2,20261212,20271211
OBJ10532,,20261212,20271211
OBJ10533,,20261212,20271211
OBJ10534,,20261212,20271211
OBJ10535,Class_1,20261212,20271211
OBJ10536,Class_3,20261212,20271211
OBJ10537,Class_3,20261212,20271211
OBJ10538,Class_3,20261212,20271211
OBJ10539,Class_2,20261212,20271211
OBJ10540,Class_3,20261212,20271211
OBJ10541,Class_3,20261212,20271211
OBJ10542,,20261212,20271211
OBJ10543,Class_2,20261212,20271211
OBJ10544,Class_3,20261212,20271211
OBJ10545,,20261212,20271211
OBJ10546,,20261212,20271211
OBJ10547,Class_3,20261212,20271211
OBJ10548,Class_3,20261212,20271211
OBJ10549,Class_2,20261212,20271211
OBJ10550,Class_3,20261212,20271211
OBJ10551,Class_3,20261212,20271211
OBJ10552,,20261212,20271211
OBJ10553,Class_1,20261212,20271211
OBJ10554,Class_3,20261212,20271211
OBJ10555,,20261212,20271211
OBJ10556,,20261212,20271211
OBJ10557,,20261212,20271211
OBJ10558,Class_1,20261212,20271211
OBJ10559,Class_1,20261212,20271211
OBJ10560,,20261212,20271211
OBJ10561,Class_1,20261212,20271211
OBJ10562,Class_2,20261212,20271211
OBJ10563,,20261212,20271211
OBJ10564,Class_2,20261212,20271211
OBJ10565,Class_2,20261212,20271211
OBJ10566,,20261212,20271211
OBJ10567,Class_1,20261212,20271211
OBJ10568,Class_3,20261212,20271211
OBJ10569,Class_1,20261212,20271211
OBJ10570,Class_2,20261212,20271211
OBJ10571,Class_2,20261212,20271211
OBJ10572,Class_1,20261212,20271211
OBJ10573,Class_2,20261212,20271211
OBJ10574,Class_2,20261212,20271211
OBJ10575,Class_2,20261212,20271211
OBJ10576,Class_2,20261212,20271211
OBJ10577,Class_2,20261212,20271211
OBJ10578,,20261212,20271211
OBJ10579,Class_3,20261212,20271211
OBJ10580,Class_1,20261212,20271211
OBJ10581,Class_1,20261212,20271211
OBJ10582,Class_2,20261212,20271211
OBJ10583,Class_2,20261212,20271211
OBJ10584,Class_3,20261212,20271211
OBJ10585,,20261212,20271211
OBJ10586,Class_2,20261212,20271211
OBJ10587,Class_1,20261212,20271211
OBJ10588,Class_2,20261212,20271211
OBJ10589,Class_1,20261212,20271211
OBJ10590,Class_2,20261212,20271211
OBJ10591,,20261212,20271211
OBJ10592,Class_3,20261212,20271211
OBJ10593,Class_2,20261212,20271211
OBJ10594,,20261212,20271211
OBJ10595,,20261212,20271211
OBJ10596,Class_1,20261212,20271211
OBJ10597,Class_3,20261212,20271211
OBJ10598,Class_1,20261212,20271211
OBJ10599,,20261212,20271211
OBJ10600,,20261212,20271211
OBJ10601,Class_1,20261212,20271211
OBJ10602,,20261212,20271211
OBJ10603,,20261212,20271211
OBJ10604,Class_2,20261212,20271211
OBJ10605,Class_3,20261212,20271211
OBJ10606,Class_1,20261212,20271211
OBJ10607,Class_2,20261212,20271211
OBJ10608,Class_1,20261212,20271211
OBJ10609,,20261212,20271211
OBJ10610,,20261212,20271211
OBJ10611,Class_3,20261212,20271211
OBJ10612,Class_2,20261212,20271211
OBJ10613,Class_2,20261212,20271211
OBJ10614,Class_3,20261212,20271211
OBJ10615,Class_1,20261212,20271211
OBJ10616,Class_1,20261212,20271211
OBJ10617,,20261212,20271211
OBJ10618,Class_3,20261212,20271211
OBJ10619,Class_2,20261212,20271211
OBJ10620,,20261212,20271211
OBJ10621,,20261212,20271211
OBJ10622,Class_1,20261212,20271211
OBJ10623,Class_1,20261212,20271211
OBJ10624,,20261212,20271211
OBJ10625,Class_1,20261212,20271211
OBJ10626,Class_1,20261212,20271211
OBJ10627,,20261212,20271211
OBJ10628,Class_2,20261212,20271211
OBJ10629,,20261212,20271211
OBJ10630,Class_1,20261212,20271211
OBJ10631,Class_1,20261212,20271211
OBJ10632,Class_2,20261212,20271211
OBJ10633,Class_1,20261212,20271211
OBJ10634,,20261212,20271211
OBJ10635,Class_2,20261212,20271211
OBJ10636,Class_2,20261212,20271211
OBJ10637,Class_1,20261212,20271211
OBJ10638,,20261212,20271211
OBJ10639,Class_3,20261212,20271211
OBJ10640,Class_3,20261212,20271211
OBJ10641,,20261212,20271211
OBJ10642,Class_2,20261212,20271211
OBJ10643,Class_1,20261212,20271211
OBJ10644,Class_3,20261212,20271211
OBJ10645,Class_1,20261212,20271211
OBJ10646,Class_3,20261212,20271211
OBJ10647,Class_2,20261212,20271211
OBJ10648,Class_3,20261212,20271211
OBJ10649,,20261212,20271211
OBJ10650,Class_3,20261212,20271211
OBJ10651,,20261212,20271211
OBJ10652,Class_2,20261212,20271211
OBJ10653,Class_1,20261212,20271211
OBJ10654,Class_1,20261212,20271211
OBJ10655,Class_1,20261212,20271211
OBJ10656,Class_1,20261212,20271211
OBJ10657,Class_2,20261212,20271211
OBJ10658,Class_2,20261212,20271211
OBJ10659,Class_1,20261212,20271211
OBJ10660,Class_2,20261212,20271211
OBJ10661,Class_1,20261212,20271211
OBJ10662,Class_2,20261212,20271211
OBJ10663,Class_3,20261212,20271211
OBJ10664,Class_1,20261212,20271211
OBJ10665,,20261212,20271211
OBJ10666,,20261212,20271211
OBJ10667,Class_2,20261212,20271211
OBJ10668,,20261212,20271211
OBJ10669,Class_1,20261212,20271211
OBJ10670,,20261212,20271211
OBJ10671,Class_3,20261212,20271211
OBJ10672,Class_2,20261212,20271211
OBJ10673,Class_3,20261212,20271211
OBJ10674,Class_3,20261212,20271211
OBJ10675,Class_3,20261212,20271211
OBJ10676,,20261212,20271211
OBJ10677,Class_3,20261212,20271211
OBJ10678,,20261212,20271211
OBJ10679,Class_2,20261212,20271211
OBJ10680,,20261212,20271211
OBJ10681,Class_2,20261212,20271211
OBJ10682,Class_2,20261212,20271211
OBJ10683,Class_2,20261212,20271211
OBJ10684,Class_3,20261212,20271211
OBJ10685,Class_3,20261212,20271211
OBJ10686,Class_3,20261212,20271211
OBJ10687,Class_1,20261212,20271211
OBJ10688,,20261212,20271211
OBJ10689,,20261212,20271211
OBJ10690,Class_3,20261212,20271211
OBJ10691,Class_2,20261212,20271211
OBJ10692,Class_3,20261212,20271211
OBJ10693,Class_1,20261212,20271211
OBJ10694,,20261212,20271211
OBJ10695,Class_1,20261212,20271211
OBJ10696,Class_3,20261212,20271211
OBJ10697,Class_2,20261212,20271211
OBJ10698,,20261212,20271211
OBJ10699,Class_1,20261212,20271211
OBJ10700,,20261212,20271211
OBJ10701,Class_1,20261212,20271211
OBJ10702,Class_1,20261212,20271211
OBJ10703,Class_3,20261212,20271211
OBJ10704,Class_1,20261212,20271211
OBJ10705,Class_1,20261212,20271211
OBJ10706,Class_3,20261212,20271211
OBJ10707,Class_2,20261212,20271211
OBJ10708,Class_1,20261212,20271211
OBJ10709,,20261212,20271211
OBJ10710,,20261212,20271211
OBJ10711,,20261212,20271211
OBJ10712,,20261212,20271211
OBJ10713,Class_3,20261212,20271211
OBJ10714,Class_3,20261212,20271211
OBJ10715,,20261212,20271211
OBJ10716,Class_2,20261212,20271211
OBJ10717,Class_3,20261212,20271211
OBJ10718,Class_2,20261212,20271211
OBJ10719,Class_2,20261212,20271211
OBJ10720,Class_3,20261212,20271211
OBJ10721,,20261212,20271211
OBJ10722,Class_3,20261212,20271211
OBJ10723,,20261212,20271211
OBJ10724,Class_2,20261212,20271211
OBJ10725,Class_1,20261212,20271211
OBJ10726,,20261212,20271211
OBJ10727,Class_1,20261212,20271211
OBJ10728,,20261212,20271211
OBJ10729,Class_3,20261212,20271211
OBJ10730,Class_3,20261212,20271211
OBJ10731,Class_2,20261212,20271211
OBJ10732,Class_1,20261212,20271211
OBJ10733,,20261212,20271211
OBJ10734,,20261212,20271211
